"metadata","category","readcode","readterm","medcode"
"Name: dm_cprd                                                                 ",1,"1434.00","H/O: diabetes mellitus",6813
"Version: 2                                                                    ",1,"14F4.00","H/O: Admission in last year for diabetes foot problem",7045
"Source: CPRD                                                                  ",1,"14P3.00","H/O: insulin therapy",17236
"Author: Julie George, Emily Herrett, Anoop Shah, Liam Smeeth, Harry Hemingway ",1,"2126300","Diabetes resolved",28622
"Date: 06 Jan 2012                                                             ",1,"212H.00","Diabetes resolved",18766
"Timestamp: 15.04 23-Apr-13                                                    ",1,"9OL9.00","Diabetes monitoring deleted",54846
"Categories:                                                                   ",2,"13Y1.00","Diabetic association member",46533
"1. H/O diabetes                                                               ",2,"3881.00","Education score - diabetes",12703
"2. Possible diabetes                                                          ",2,"3882.00","Diabetes well being questionnaire",34528
"3. Insulin dependent diabetes                                                 ",2,"66A..00","Diabetic monitoring",3550
"4. Non insulin dependent diabetes                                             ",2,"66A1.00","Initial diabetic assessment",13070
"5. Secondary diabetes                                                         ",2,"66A2.00","Follow-up diabetic assessment",608
"6. Diabetes, not otherwise specified                                          ",2,"66AM.00","Diabetic - follow-up default",17886
"7. Diabetes excluded                                                          ",2,"66AZ.00","Diabetic monitoring NOS",13067
"8. Diabetes resolved                                                          ",2,"66Af.00","Patient diabetes education review",32619
"                                                                              ",2,"66Ak.00","Diabetic monitoring - lower risk albumin excretion",66475
"                                                                              ",2,"66Al.00","Diabetic monitoring - higher risk albumin excretion",61470
"                                                                              ",2,"679L.00","Health education - diabetes",13057
"                                                                              ",2,"679R.00","Patient offered diabetes structured education programme",12682
"                                                                              ",2,"8A12.00","Diabetic crisis monitoring",47341
"                                                                              ",2,"8A17.00","Self monitoring of blood glucose",17478
"                                                                              ",2,"8A18.00","Self monitoring of urine glucose",17846
"                                                                              ",2,"8A19.00","Self monitoring of blood and urine glucose",42217
"                                                                              ",2,"8A1A.00","Self monitoring urine ketones",55140
"                                                                              ",2,"8CR2.00","Diabetes clinical management plan",63412
"                                                                              ",2,"8CS0.00","Diabetes care plan agreed",47032
"                                                                              ",2,"8HHy.00","Referral to diabetic register",57723
"                                                                              ",2,"8HTe.00","Referral to diabetes preconception counselling clinic",50937
"                                                                              ",2,"8HTk.00","Referral to diabetic eye clinic",19381
"                                                                              ",2,"8Hg4.00","Discharged from care of diabetes specialist nurse",47058
"                                                                              ",2,"8Hj0.00","Referral to diabetes structured education programme",47011
"                                                                              ",2,"8Hj3.00","Referral to DAFNE diabetes structured education programme",93704
"                                                                              ",2,"8Hj4.00","Referral to DESMOND diabetes structured education programme",93657
"                                                                              ",2,"8Hj5.00","Referral to XPERT diabetes structured education programme",93870
"                                                                              ",2,"8I6F.00","Diabetic retinopathy screening not indicated",18747
"                                                                              ",2,"8I6G.00","Diabetic foot examination not indicated",12247
"                                                                              ",2,"8I81.00","Did not complete diabetes structured education programme",95094
"                                                                              ",2,"8I82.00","Did not complete DAFNE diabetes structured education program",97809
"                                                                              ",2,"8I83.00","Did not complete DESMOND diabetes structured educat program",95093
"                                                                              ",2,"8I84.00","Did not complete XPERT diabetes structured education program",94956
"                                                                              ",2,"93C4.00","Patient consent given for addition to diabetic register",57389
"                                                                              ",2,"9N0m.00","Seen in diabetic nurse consultant clinic",38103
"                                                                              ",2,"9N0n.00","Seen in community diabetes specialist clinic",32739
"                                                                              ",2,"9N0o.00","Seen in community diabetic specialist nurse clinic",38129
"                                                                              ",2,"9N1Q.00","Seen in diabetic clinic",2379
"                                                                              ",2,"9N1i.00","Seen in diabetic foot clinic",10824
"                                                                              ",2,"9N1o.00","Seen in multidisciplinary diabetic clinic",95813
"                                                                              ",2,"9N1v.00","Seen in diabetic eye clinic",9974
"                                                                              ",2,"9N2d.00","Seen by diabetologist",46521
"                                                                              ",2,"9N2i.00","Seen by diabetic liaison nurse",12507
"                                                                              ",2,"9N4I.00","DNA - Did not attend diabetic clinic",9145
"                                                                              ",2,"9N4p.00","Did not attend diabetic retinopathy clinic",30648
"                                                                              ",2,"9NM0.00","Attending diabetes clinic",6430
"                                                                              ",2,"9NN8.00","Under care of diabetologist",54601
"                                                                              ",2,"9NN9.00","Under care of diabetes specialist nurse",11930
"                                                                              ",2,"9NND.00","Under care of diabetic foot screener",11094
"                                                                              ",2,"9NiA.00","Did not attend diabetes structured education programme",95553
"                                                                              ",2,"9NiD.00","Did not attend DESMOND diabetes structured education program",95159
"                                                                              ",2,"9NiE.00","Did not attend XPERT diabetes structured education programme",94955
"                                                                              ",2,"9Nl4.00","Seen by general practitioner special interest in diabetes",97281
"                                                                              ",2,"9OL..00","Diabetes monitoring admin.",9897
"                                                                              ",2,"9OL1.00","Attends diabetes monitoring",13197
"                                                                              ",2,"9OL2.00","Refuses diabetes monitoring",26603
"                                                                              ",2,"9OL3.00","Diabetes monitoring default",22130
"                                                                              ",2,"9OL4.00","Diabetes monitoring 1st letter",13194
"                                                                              ",2,"9OL5.00","Diabetes monitoring 2nd letter",13195
"                                                                              ",2,"9OL6.00","Diabetes monitoring 3rd letter",12030
"                                                                              ",2,"9OL7.00","Diabetes monitor.verbal invite",31240
"                                                                              ",2,"9OL8.00","Diabetes monitor.phone invite",31141
"                                                                              ",2,"9OLA.00","Diabetes monitor. check done",13192
"                                                                              ",2,"9OLA.11","Diabetes monitored",20900
"                                                                              ",2,"9OLB.00","Attended diabetes structured education programme",26605
"                                                                              ",2,"9OLF.00","Diabetes structured education programme completed",94186
"                                                                              ",2,"9OLG.00","Attended XPERT diabetes structured education programme",94011
"                                                                              ",2,"9OLH.00","Attended DAFNE diabetes structured education programme",93390
"                                                                              ",2,"9OLJ.00","DAFNE diabetes structured education programme completed",93491
"                                                                              ",2,"9OLK.00","DESMOND diabetes structured education programme completed",93529
"                                                                              ",2,"9OLL.00","XPERT diabetes structured education programme completed",93631
"                                                                              ",2,"9OLM.00","Diabetes structured education programme declined",93854
"                                                                              ",2,"9OLZ.00","Diabetes monitoring admin.NOS",31241
"                                                                              ",2,"9h4..00","Exception reporting: diabetes quality indicators",28574
"                                                                              ",2,"9h41.00","Excepted from diabetes qual indicators: Patient unsuitable",11041
"                                                                              ",2,"9h42.00","Excepted from diabetes quality indicators: Informed dissent",11348
"                                                                              ",2,"ZL22500","Under care of diabetic liaison nurse",45250
"                                                                              ",2,"ZLA2500","Seen by diabetic liaison nurse",8618
"                                                                              ",2,"ZLD7500","Discharge by diabetic liaison nurse",58133
"                                                                              ",2,"ZRB4.00","Diabetes clinic satisfaction questionnaire",68546
"                                                                              ",2,"ZRB4.11","CSQ - Diabetes clinic satisfaction questionnaire",91164
"                                                                              ",2,"ZRB5.00","Diabetes treatment satisfaction questionnaire",94699
"                                                                              ",2,"ZRB5.11","DTSQ - Diabetes treatment satisfaction questionnaire",68818
"                                                                              ",2,"ZRB6.00","Diabetes wellbeing questionnaire",38130
"                                                                              ",2,"ZRB6.11","DWBQ - Diabetes wellbeing questionnaire",97824
"                                                                              ",2,"ZRBa.00","Education score - diabetes",67664
"                                                                              ",3,"66An.00","Diabetes type 1 review",85660
"                                                                              ",3,"C100000","Diabetes mellitus, juvenile type, no mention of complication",24490
"                                                                              ",3,"C100011","Insulin dependent diabetes mellitus",1038
"                                                                              ",3,"C101000","Diabetes mellitus, juvenile type, with ketoacidosis",53200
"                                                                              ",3,"C102000","Diabetes mellitus, juvenile type, with hyperosmolar coma",40023
"                                                                              ",3,"C103000","Diabetes mellitus, juvenile type, with ketoacidotic coma",42567
"                                                                              ",3,"C104000","Diabetes mellitus, juvenile type, with renal manifestation",93922
"                                                                              ",3,"C105000","Diabetes mellitus, juvenile type, + ophthalmic manifestation",69748
"                                                                              ",3,"C106000","Diabetes mellitus, juvenile, + neurological manifestation",67853
"                                                                              ",3,"C107000","Diabetes mellitus, juvenile +peripheral circulatory disorder",70448
"                                                                              ",3,"C107300","IDDM with peripheral circulatory disorder",69124
"                                                                              ",3,"C108.00","Insulin dependent diabetes mellitus",1647
"                                                                              ",3,"C108.11","IDDM-Insulin dependent diabetes mellitus",18505
"                                                                              ",3,"C108.12","Type 1 diabetes mellitus",17858
"                                                                              ",3,"C108.13","Type I diabetes mellitus",24423
"                                                                              ",3,"C108000","Insulin-dependent diabetes mellitus with renal complications",46963
"                                                                              ",3,"C108011","Type I diabetes mellitus with renal complications",61344
"                                                                              ",3,"C108012","Type 1 diabetes mellitus with renal complications",21983
"                                                                              ",3,"C108100","Insulin-dependent diabetes mellitus with ophthalmic comps",49276
"                                                                              ",3,"C108200","Insulin-dependent diabetes mellitus with neurological comps",52283
"                                                                              ",3,"C108211","Type I diabetes mellitus with neurological complications",49146
"                                                                              ",3,"C108212","Type 1 diabetes mellitus with neurological complications",61829
"                                                                              ",3,"C108300","Insulin dependent diabetes mellitus with multiple complicatn",52104
"                                                                              ",3,"C108400","Unstable insulin dependant diabetes mellitus",26855
"                                                                              ",3,"C108411","Unstable type I diabetes mellitus",60107
"                                                                              ",3,"C108412","Unstable type 1 diabetes mellitus",97474
"                                                                              ",3,"C108500","Insulin dependent diabetes mellitus with ulcer",44443
"                                                                              ",3,"C108511","Type I diabetes mellitus with ulcer",51957
"                                                                              ",3,"C108512","Type 1 diabetes mellitus with ulcer",68390
"                                                                              ",3,"C108600","Insulin dependent diabetes mellitus with gangrene",60499
"                                                                              ",3,"C108700","Insulin dependent diabetes mellitus with retinopathy",6509
"                                                                              ",3,"C108711","Type I diabetes mellitus with retinopathy",38161
"                                                                              ",3,"C108712","Type 1 diabetes mellitus with retinopathy",41049
"                                                                              ",3,"C108800","Insulin dependant diabetes mellitus - poor control",6791
"                                                                              ",3,"C108811","Type I diabetes mellitus - poor control",46850
"                                                                              ",3,"C108812","Type 1 diabetes mellitus - poor control",45914
"                                                                              ",3,"C108900","Insulin dependant diabetes maturity onset",31310
"                                                                              ",3,"C108911","Type I diabetes mellitus maturity onset",63017
"                                                                              ",3,"C108912","Type 1 diabetes mellitus maturity onset",97446
"                                                                              ",3,"C108A00","Insulin-dependent diabetes without complication",56448
"                                                                              ",3,"C108A11","Type I diabetes mellitus without complication",95992
"                                                                              ",3,"C108B00","Insulin dependent diabetes mellitus with mononeuropathy",24694
"                                                                              ",3,"C108C00","Insulin dependent diabetes mellitus with polyneuropathy",41716
"                                                                              ",3,"C108D00","Insulin dependent diabetes mellitus with nephropathy",57621
"                                                                              ",3,"C108D11","Type I diabetes mellitus with nephropathy",66872
"                                                                              ",3,"C108E00","Insulin dependent diabetes mellitus with hypoglycaemic coma",44440
"                                                                              ",3,"C108E11","Type I diabetes mellitus with hypoglycaemic coma",42729
"                                                                              ",3,"C108E12","Type 1 diabetes mellitus with hypoglycaemic coma",70766
"                                                                              ",3,"C108F00","Insulin dependent diabetes mellitus with diabetic cataract",44260
"                                                                              ",3,"C108F11","Type I diabetes mellitus with diabetic cataract",17545
"                                                                              ",3,"C108G00","Insulin dependent diab mell with peripheral angiopathy",64446
"                                                                              ",3,"C108H00","Insulin dependent diabetes mellitus with arthropathy",65616
"                                                                              ",3,"C108H11","Type I diabetes mellitus with arthropathy",62352
"                                                                              ",3,"C108J00","Insulin dependent diab mell with neuropathic arthropathy",39809
"                                                                              ",3,"C108J11","Type I diabetes mellitus with neuropathic arthropathy",60208
"                                                                              ",3,"C108J12","Type 1 diabetes mellitus with neuropathic arthropathy",18230
"                                                                              ",3,"C10C.12","Maturity onset diabetes in youth type 1",98392
"                                                                              ",3,"C10E.00","Type 1 diabetes mellitus",1549
"                                                                              ",3,"C10E.11","Type I diabetes mellitus",12455
"                                                                              ",3,"C10E.12","Insulin dependent diabetes mellitus",51261
"                                                                              ",3,"C10E000","Type 1 diabetes mellitus with renal complications",47582
"                                                                              ",3,"C10E100","Type 1 diabetes mellitus with ophthalmic complications",47649
"                                                                              ",3,"C10E112","Insulin-dependent diabetes mellitus with ophthalmic comps",98071
"                                                                              ",3,"C10E200","Type 1 diabetes mellitus with neurological complications",42831
"                                                                              ",3,"C10E300","Type 1 diabetes mellitus with multiple complications",47650
"                                                                              ",3,"C10E311","Type I diabetes mellitus with multiple complications",91942
"                                                                              ",3,"C10E312","Insulin dependent diabetes mellitus with multiple complicat",45276
"                                                                              ",3,"C10E400","Unstable type 1 diabetes mellitus",43921
"                                                                              ",3,"C10E411","Unstable type I diabetes mellitus",49949
"                                                                              ",3,"C10E412","Unstable insulin dependent diabetes mellitus",54600
"                                                                              ",3,"C10E500","Type 1 diabetes mellitus with ulcer",18683
"                                                                              ",3,"C10E511","Type I diabetes mellitus with ulcer",93878
"                                                                              ",3,"C10E512","Insulin dependent diabetes mellitus with ulcer",98704
"                                                                              ",3,"C10E600","Type 1 diabetes mellitus with gangrene",69993
"                                                                              ",3,"C10E700","Type 1 diabetes mellitus with retinopathy",18387
"                                                                              ",3,"C10E711","Type I diabetes mellitus with retinopathy",95343
"                                                                              ",3,"C10E712","Insulin dependent diabetes mellitus with retinopathy",93875
"                                                                              ",3,"C10E800","Type 1 diabetes mellitus - poor control",35288
"                                                                              ",3,"C10E812","Insulin dependent diabetes mellitus - poor control",72702
"                                                                              ",3,"C10E900","Type 1 diabetes mellitus maturity onset",40682
"                                                                              ",3,"C10E911","Type I diabetes mellitus maturity onset",96235
"                                                                              ",3,"C10E912","Insulin dependent diabetes maturity onset",97849
"                                                                              ",3,"C10EA00","Type 1 diabetes mellitus without complication",69676
"                                                                              ",3,"C10EA11","Type I diabetes mellitus without complication",62613
"                                                                              ",3,"C10EB00","Type 1 diabetes mellitus with mononeuropathy",68105
"                                                                              ",3,"C10EC00","Type 1 diabetes mellitus with polyneuropathy",46301
"                                                                              ",3,"C10EC11","Type I diabetes mellitus with polyneuropathy",91943
"                                                                              ",3,"C10ED00","Type 1 diabetes mellitus with nephropathy",10418
"                                                                              ",3,"C10EE00","Type 1 diabetes mellitus with hypoglycaemic coma",39070
"                                                                              ",3,"C10EF00","Type 1 diabetes mellitus with diabetic cataract",49554
"                                                                              ",3,"C10EG00","Type 1 diabetes mellitus with peripheral angiopathy",93468
"                                                                              ",3,"C10EH00","Type 1 diabetes mellitus with arthropathy",18642
"                                                                              ",3,"C10EJ00","Type 1 diabetes mellitus with neuropathic arthropathy",54008
"                                                                              ",3,"C10EK00","Type 1 diabetes mellitus with persistent proteinuria",30323
"                                                                              ",3,"C10EL00","Type 1 diabetes mellitus with persistent microalbuminuria",30294
"                                                                              ",3,"C10EM00","Type 1 diabetes mellitus with ketoacidosis",10692
"                                                                              ",3,"C10EM11","Type I diabetes mellitus with ketoacidosis",62209
"                                                                              ",3,"C10EN00","Type 1 diabetes mellitus with ketoacidotic coma",40837
"                                                                              ",3,"C10EN11","Type I diabetes mellitus with ketoacidotic coma",66145
"                                                                              ",3,"C10EP00","Type 1 diabetes mellitus with exudative maculopathy",22871
"                                                                              ",3,"C10EP11","Type I diabetes mellitus with exudative maculopathy",97894
"                                                                              ",3,"C10EQ00","Type 1 diabetes mellitus with gastroparesis",55239
"                                                                              ",3,"C10z000","Diabetes mellitus, juvenile type, + unspecified complication",68792
"                                                                              ",3,"L180500","Pre-existing diabetes mellitus, insulin-dependent",50960
"                                                                              ",3,"M21yC00","Insulin lipohypertrophy",38076
"                                                                              ",3,"M21yC11","Insulin site lipohypertrophy",43493
"                                                                              ",3,"ZC2C900","Dietary advice for type I diabetes",69043
"                                                                              ",3,"ZRbH.00","Perceived control of insulin-dependent diabetes",32359
"                                                                              ",4,"66Ao.00","Diabetes type 2 review",83532
"                                                                              ",4,"C100100","Diabetes mellitus, adult onset, no mention of complication",14803
"                                                                              ",4,"C100111","Maturity onset diabetes",14889
"                                                                              ",4,"C100112","Non-insulin dependent diabetes mellitus",506
"                                                                              ",4,"C101100","Diabetes mellitus, adult onset, with ketoacidosis",54856
"                                                                              ",4,"C102100","Diabetes mellitus, adult onset, with hyperosmolar coma",43139
"                                                                              ",4,"C103100","Diabetes mellitus, adult onset, with ketoacidotic coma",68843
"                                                                              ",4,"C104100","Diabetes mellitus, adult onset, with renal manifestation",35105
"                                                                              ",4,"C105100","Diabetes mellitus, adult onset, + ophthalmic manifestation",41389
"                                                                              ",4,"C106100","Diabetes mellitus, adult onset, + neurological manifestation",39317
"                                                                              ",4,"C107100","Diabetes mellitus, adult, + peripheral circulatory disorder",63357
"                                                                              ",4,"C107200","Diabetes mellitus, adult with gangrene",33807
"                                                                              ",4,"C107400","NIDDM with peripheral circulatory disorder",56803
"                                                                              ",4,"C109.00","Non-insulin dependent diabetes mellitus",4513
"                                                                              ",4,"C109.11","NIDDM - Non-insulin dependent diabetes mellitus",5884
"                                                                              ",4,"C109.12","Type 2 diabetes mellitus",17859
"                                                                              ",4,"C109.13","Type II diabetes mellitus",18219
"                                                                              ",4,"C109000","Non-insulin-dependent diabetes mellitus with renal comps",52303
"                                                                              ",4,"C109011","Type II diabetes mellitus with renal complications",50225
"                                                                              ",4,"C109012","Type 2 diabetes mellitus with renal complications",18209
"                                                                              ",4,"C109100","Non-insulin-dependent diabetes mellitus with ophthalm comps",50429
"                                                                              ",4,"C109111","Type II diabetes mellitus with ophthalmic complications",59725
"                                                                              ",4,"C109112","Type 2 diabetes mellitus with ophthalmic complications",70316
"                                                                              ",4,"C109200","Non-insulin-dependent diabetes mellitus with neuro comps",55842
"                                                                              ",4,"C109211","Type II diabetes mellitus with neurological complications",67905
"                                                                              ",4,"C109212","Type 2 diabetes mellitus with neurological complications",45919
"                                                                              ",4,"C109300","Non-insulin-dependent diabetes mellitus with multiple comps",62146
"                                                                              ",4,"C109400","Non-insulin dependent diabetes mellitus with ulcer",34912
"                                                                              ",4,"C109411","Type II diabetes mellitus with ulcer",55075
"                                                                              ",4,"C109412","Type 2 diabetes mellitus with ulcer",65704
"                                                                              ",4,"C109500","Non-insulin dependent diabetes mellitus with gangrene",40401
"                                                                              ",4,"C109511","Type II diabetes mellitus with gangrene",62107
"                                                                              ",4,"C109512","Type 2 diabetes mellitus with gangrene",46150
"                                                                              ",4,"C109600","Non-insulin-dependent diabetes mellitus with retinopathy",17262
"                                                                              ",4,"C109611","Type II diabetes mellitus with retinopathy",58604
"                                                                              ",4,"C109612","Type 2 diabetes mellitus with retinopathy",42762
"                                                                              ",4,"C109700","Non-insulin dependant diabetes mellitus - poor control",8403
"                                                                              ",4,"C109711","Type II diabetes mellitus - poor control",24458
"                                                                              ",4,"C109712","Type 2 diabetes mellitus - poor control",45913
"                                                                              ",4,"C109900","Non-insulin-dependent diabetes mellitus without complication",29979
"                                                                              ",4,"C109A00","Non-insulin dependent diabetes mellitus with mononeuropathy",72320
"                                                                              ",4,"C109A11","Type II diabetes mellitus with mononeuropathy",50813
"                                                                              ",4,"C109B00","Non-insulin dependent diabetes mellitus with polyneuropathy",45467
"                                                                              ",4,"C109B11","Type II diabetes mellitus with polyneuropathy",47409
"                                                                              ",4,"C109C00","Non-insulin dependent diabetes mellitus with nephropathy",59365
"                                                                              ",4,"C109C11","Type II diabetes mellitus with nephropathy",64571
"                                                                              ",4,"C109C12","Type 2 diabetes mellitus with nephropathy",24836
"                                                                              ",4,"C109D00","Non-insulin dependent diabetes mellitus with hypoglyca coma",43785
"                                                                              ",4,"C109D11","Type II diabetes mellitus with hypoglycaemic coma",56268
"                                                                              ",4,"C109D12","Type 2 diabetes mellitus with hypoglycaemic coma",61071
