"metadata","category","readcode","readterm","medcode"
"                                                                              ",4,"C109E00","Non-insulin depend diabetes mellitus with diabetic cataract",69278
"                                                                              ",4,"C109E11","Type II diabetes mellitus with diabetic cataract",48192
"                                                                              ",4,"C109E12","Type 2 diabetes mellitus with diabetic cataract",44779
"                                                                              ",4,"C109F00","Non-insulin-dependent d m with peripheral angiopath",54212
"                                                                              ",4,"C109F11","Type II diabetes mellitus with peripheral angiopathy",54899
"                                                                              ",4,"C109F12","Type 2 diabetes mellitus with peripheral angiopathy",60699
"                                                                              ",4,"C109G00","Non-insulin dependent diabetes mellitus with arthropathy",24693
"                                                                              ",4,"C109G11","Type II diabetes mellitus with arthropathy",18143
"                                                                              ",4,"C109G12","Type 2 diabetes mellitus with arthropathy",49869
"                                                                              ",4,"C109H00","Non-insulin dependent d m with neuropathic arthropathy",40962
"                                                                              ",4,"C109H11","Type II diabetes mellitus with neuropathic arthropathy",47816
"                                                                              ",4,"C109H12","Type 2 diabetes mellitus with neuropathic arthropathy",66965
"                                                                              ",4,"C109J00","Insulin treated Type 2 diabetes mellitus",18278
"                                                                              ",4,"C109J11","Insulin treated non-insulin dependent diabetes mellitus",37648
"                                                                              ",4,"C109J12","Insulin treated Type II diabetes mellitus",18264
"                                                                              ",4,"C109K00","Hyperosmolar non-ketotic state in type 2 diabetes mellitus",36633
"                                                                              ",4,"C10C.11","Maturity onset diabetes in youth",46624
"                                                                              ",4,"C10D.00","Diabetes mellitus autosomal dominant type 2",36695
"                                                                              ",4,"C10D.11","Maturity onset diabetes in youth type 2",59991
"                                                                              ",4,"C10ER00","Latent autoimmune diabetes mellitus in adult",95636
"                                                                              ",4,"C10F.00","Type 2 diabetes mellitus",758
"                                                                              ",4,"C10F.11","Type II diabetes mellitus",22884
"                                                                              ",4,"C10F000","Type 2 diabetes mellitus with renal complications",18777
"                                                                              ",4,"C10F011","Type II diabetes mellitus with renal complications",57278
"                                                                              ",4,"C10F100","Type 2 diabetes mellitus with ophthalmic complications",47321
"                                                                              ",4,"C10F200","Type 2 diabetes mellitus with neurological complications",34268
"                                                                              ",4,"C10F211","Type II diabetes mellitus with neurological complications",98616
"                                                                              ",4,"C10F300","Type 2 diabetes mellitus with multiple complications",65267
"                                                                              ",4,"C10F311","Type II diabetes mellitus with multiple complications",43227
"                                                                              ",4,"C10F400","Type 2 diabetes mellitus with ulcer",49074
"                                                                              ",4,"C10F411","Type II diabetes mellitus with ulcer",91646
"                                                                              ",4,"C10F500","Type 2 diabetes mellitus with gangrene",12736
"                                                                              ",4,"C10F600","Type 2 diabetes mellitus with retinopathy",18496
"                                                                              ",4,"C10F611","Type II diabetes mellitus with retinopathy",49655
"                                                                              ",4,"C10F700","Type 2 diabetes mellitus - poor control",25627
"                                                                              ",4,"C10F711","Type II diabetes mellitus - poor control",47315
"                                                                              ",4,"C10F900","Type 2 diabetes mellitus without complication",47954
"                                                                              ",4,"C10F911","Type II diabetes mellitus without complication",53392
"                                                                              ",4,"C10FA00","Type 2 diabetes mellitus with mononeuropathy",62674
"                                                                              ",4,"C10FA11","Type II diabetes mellitus with mononeuropathy",95351
"                                                                              ",4,"C10FB00","Type 2 diabetes mellitus with polyneuropathy",18425
"                                                                              ",4,"C10FB11","Type II diabetes mellitus with polyneuropathy",50527
"                                                                              ",4,"C10FC00","Type 2 diabetes mellitus with nephropathy",12640
"                                                                              ",4,"C10FD00","Type 2 diabetes mellitus with hypoglycaemic coma",46917
"                                                                              ",4,"C10FD11","Type II diabetes mellitus with hypoglycaemic coma",98723
"                                                                              ",4,"C10FE00","Type 2 diabetes mellitus with diabetic cataract",44982
"                                                                              ",4,"C10FE11","Type II diabetes mellitus with diabetic cataract",93727
"                                                                              ",4,"C10FF00","Type 2 diabetes mellitus with peripheral angiopathy",37806
"                                                                              ",4,"C10FG00","Type 2 diabetes mellitus with arthropathy",59253
"                                                                              ",4,"C10FH00","Type 2 diabetes mellitus with neuropathic arthropathy",35385
"                                                                              ",4,"C10FJ00","Insulin treated Type 2 diabetes mellitus",1407
"                                                                              ",4,"C10FJ11","Insulin treated Type II diabetes mellitus",64668
"                                                                              ",4,"C10FK00","Hyperosmolar non-ketotic state in type 2 diabetes mellitus",34450
"                                                                              ",4,"C10FL00","Type 2 diabetes mellitus with persistent proteinuria",26054
"                                                                              ",4,"C10FL11","Type II diabetes mellitus with persistent proteinuria",60796
"                                                                              ",4,"C10FM00","Type 2 diabetes mellitus with persistent microalbuminuria",18390
"                                                                              ",4,"C10FM11","Type II diabetes mellitus with persistent microalbuminuria",85991
"                                                                              ",4,"C10FN00","Type 2 diabetes mellitus with ketoacidosis",32627
"                                                                              ",4,"C10FP00","Type 2 diabetes mellitus with ketoacidotic coma",51756
"                                                                              ",4,"C10FQ00","Type 2 diabetes mellitus with exudative maculopathy",25591
"                                                                              ",4,"C10FR00","Type 2 diabetes mellitus with gastroparesis",63690
"                                                                              ",4,"C10y100","Diabetes mellitus, adult, + other specified manifestation",63371
"                                                                              ",4,"C10z100","Diabetes mellitus, adult onset, + unspecified complication",63762
"                                                                              ",4,"L180600","Pre-existing diabetes mellitus, non-insulin-dependent",50609
"                                                                              ",4,"ZC2CA00","Dietary advice for type II diabetes",25041
"                                                                              ",5,"C10B.00","Diabetes mellitus induced by steroids",11551
"                                                                              ",5,"C10B000","Steroid induced diabetes mellitus without complication",26108
"                                                                              ",5,"C10FS00","Maternally inherited diabetes mellitus",95539
"                                                                              ",5,"C10G.00","Secondary pancreatic diabetes mellitus",51697
"                                                                              ",5,"C10G000","Secondary pancreatic diabetes mellitus without complication",96506
"                                                                              ",5,"C10H.00","Diabetes mellitus induced by non-steroid drugs",61122
"                                                                              ",5,"C10H000","DM induced by non-steroid drugs without complication",67212
"                                                                              ",5,"C10N.00","Secondary diabetes mellitus",22487
"                                                                              ",5,"C10N000","Secondary diabetes mellitus without complication",94383
"                                                                              ",5,"C10N100","Cystic fibrosis related diabetes mellitus",93380
"                                                                              ",5,"C11y000","Steroid induced diabetes",32193
"                                                                              ",6,"13AB.00","Diabetic lipid lowering diet",21689
"                                                                              ",6,"13AC.00","Diabetic weight reducing diet",13078
"                                                                              ",6,"13B1.00","Diabetic diet",13074
"                                                                              ",6,"2BBF.00","Retinal abnormality - diabetes related",22967
"                                                                              ",6,"2BBL.00","O/E - diabetic maculopathy present both eyes",9835
"                                                                              ",6,"2BBM.00","O/E - diabetic maculopathy absent both eyes",47144
"                                                                              ",6,"2BBP.00","O/E - right eye background diabetic retinopathy",11433
"                                                                              ",6,"2BBQ.00","O/E - left eye background diabetic retinopathy",11129
"                                                                              ",6,"2BBR.00","O/E - right eye preproliferative diabetic retinopathy",13099
"                                                                              ",6,"2BBS.00","O/E - left eye preproliferative diabetic retinopathy",13103
"                                                                              ",6,"2BBT.00","O/E - right eye proliferative diabetic retinopathy",13097
"                                                                              ",6,"2BBV.00","O/E - left eye proliferative diabetic retinopathy",13101
"                                                                              ",6,"2BBW.00","O/E - right eye diabetic maculopathy",13102
"                                                                              ",6,"2BBX.00","O/E - left eye diabetic maculopathy",13108
"                                                                              ",6,"2BBk.00","O/E - right eye stable treated prolif diabetic retinopathy",47328
"                                                                              ",6,"2BBl.00","O/E - left eye stable treated prolif diabetic retinopathy",52041
"                                                                              ",6,"2BBo.00","O/E - sight threatening diabetic retinopathy",52630
"                                                                              ",6,"2G51000","Foot abnormality - diabetes related",27921
"                                                                              ",6,"2G5A.00","O/E - Right diabetic foot at risk",17095
"                                                                              ",6,"2G5B.00","O/E - Left diabetic foot at risk",26664
"                                                                              ",6,"2G5C.00","Foot abnormality - diabetes related",18056
"                                                                              ",6,"2G5E.00","O/E - Right diabetic foot at low risk",26666
"                                                                              ",6,"2G5F.00","O/E - Right diabetic foot at moderate risk",31157
"                                                                              ",6,"2G5G.00","O/E - Right diabetic foot at high risk",31171
"                                                                              ",6,"2G5H.00","O/E - Right diabetic foot - ulcerated",35316
"                                                                              ",6,"2G5I.00","O/E - Left diabetic foot at low risk",26667
"                                                                              ",6,"2G5J.00","O/E - Left diabetic foot at moderate risk",31156
"                                                                              ",6,"2G5K.00","O/E - Left diabetic foot at high risk",31172
"                                                                              ",6,"2G5L.00","O/E - Left diabetic foot - ulcerated",35116
"                                                                              ",6,"2G5V.00","O/E - right chronic diabetic foot ulcer",62384
"                                                                              ",6,"2G5W.00","O/E - left chronic diabetic foot ulcer",49640
"                                                                              ",6,"66A3.00","Diabetic on diet only",7563
"                                                                              ",6,"66A4.00","Diabetic on oral treatment",1684
"                                                                              ",6,"66A5.00","Diabetic on insulin",8842
"                                                                              ",6,"66A8.00","Has seen dietician - diabetes",13069
"                                                                              ",6,"66A9.00","Understands diet - diabetes",38078
"                                                                              ",6,"66AA.11","Injection sites - diabetic",20696
"                                                                              ",6,"66AD.00","Fundoscopy - diabetic check",13196
"                                                                              ",6,"66AG.00","Diabetic drug side effects",53238
"                                                                              ",6,"66AH.00","Diabetic treatment changed",16490
"                                                                              ",6,"66AI.00","Diabetic - good control",13071
"                                                                              ",6,"66AJ.00","Diabetic - poor control",2378
"                                                                              ",6,"66AJ.11","Unstable diabetes",9013
"                                                                              ",6,"66AJ100","Brittle diabetes",2478
"                                                                              ",6,"66AJz00","Diabetic - poor control NOS",22023
"                                                                              ",6,"66AK.00","Diabetic - cooperative patient",43951
"                                                                              ",6,"66AL.00","Diabetic-uncooperative patient",17869
"                                                                              ",6,"66AN.00","Date diabetic treatment start",29041
"                                                                              ",6,"66AO.00","Date diabetic treatment stopp.",55123
"                                                                              ",6,"66AP.00","Diabetes: practice programme",12506
"                                                                              ",6,"66AQ.00","Diabetes: shared care programme",12675
"                                                                              ",6,"66AR.00","Diabetes management plan given",8836
"                                                                              ",6,"66AS.00","Diabetic annual review",6125
"                                                                              ",6,"66AT.00","Annual diabetic blood test",18167
"                                                                              ",6,"66AU.00","Diabetes care by hospital only",12307
"                                                                              ",6,"66AV.00","Diabetic on insulin and oral treatment",28769
"                                                                              ",6,"66AW.00","Diabetic foot risk assessment",50175
"                                                                              ",6,"66AX.00","Diabetes: shared care in pregnancy - diabetol and obstet",46577
"                                                                              ",6,"66AY.00","Diabetic diet - good compliance",26604
"                                                                              ",6,"66Aa.00","Diabetic diet - poor compliance",25636
"                                                                              ",6,"66Ab.00","Diabetic foot examination",22823
"                                                                              ",6,"66Ac.00","Diabetic peripheral neuropathy screening",10977
"                                                                              ",6,"66Ag.00","Insulin needles changed daily",90301
"                                                                              ",6,"66Ah.00","Insulin needles changed for each injection",66274
"                                                                              ",6,"66Ai.00","Diabetic 6 month review",28873
"                                                                              ",6,"66Aj.00","Insulin needles changed less than once a day",69152
"                                                                              ",6,"66Am.00","Insulin dose changed",83485
"                                                                              ",6,"66Ap.00","Insulin treatment initiated",96010
"                                                                              ",6,"66Aq.00","Diabetic foot screen",95994
"                                                                              ",6,"6761.00","Diabetic pre-pregnancy counselling",49884
"                                                                              ",6,"68A7.00","Diabetic retinopathy screening",18311
"                                                                              ",6,"68A9.00","Diabetic retinopathy screening offered",19739
"                                                                              ",6,"68AB.00","Diabetic digital retinopathy screening offered",61021
"                                                                              ",6,"7276.00","Pan retinal photocoagulation for diabetes",11599
"                                                                              ",6,"7L10000","Continuous subcutaneous infusion of insulin",36798
"                                                                              ",6,"7L19800","Subcutaneous injection of insulin",17817
"                                                                              ",6,"889A.00","Diab mellit insulin-glucose infus acute myocardial infarct",61670
"                                                                              ",6,"8A13.00","Diabetic stabilisation",24363
"                                                                              ",6,"8B3l.00","Diabetes medication review",11471
"                                                                              ",6,"8BL2.00","Patient on maximal tolerated therapy for diabetes",12213
"                                                                              ",6,"8CA4100","Pt advised re diabetic diet",8414
"                                                                              ",6,"8CAQ.00","Advice about blood glucose control",12483
"                                                                              ",6,"8CP2.00","Transition of diabetes care options discussed",28856
"                                                                              ",6,"8H2J.00","Admit diabetic emergency",7059
"                                                                              ",6,"8H3O.00","Non-urgent diabetic admission",35321
"                                                                              ",6,"8H7r.00","Refer to diabetic foot screener",11677
"                                                                              ",6,"8HBG.00","Diabetic retinopathy 12 month review",11018
"                                                                              ",6,"8HBH.00","Diabetic retinopathy 6 month review",18662
"                                                                              ",6,"8HLE.00","Diabetology D.V. done",47370
"                                                                              ",6,"8Hl1.00","Referral for diabetic retinopathy screening",64142
"                                                                              ",6,"8I3W.00","Diabetic foot examination declined",18824
"                                                                              ",6,"8I3X.00","Diabetic retinopathy screening refused",12262
"                                                                              ",6,"8I3k.00","Insulin therapy declined",58159
"                                                                              ",6,"8I57.00","Patient held diabetic record declined",58639
"                                                                              ",6,"9360.00","Patient held diabetic record issued",52237
"                                                                              ",6,"9OLD.00","Diabetic patient unsuitable for digital retinal photography",35383
"                                                                              ",6,"C10..00","Diabetes mellitus",711
"                                                                              ",6,"C100.00","Diabetes mellitus with no mention of complication",38986
"                                                                              ",6,"C100z00","Diabetes mellitus NOS with no mention of complication",50972
"                                                                              ",6,"C101.00","Diabetes mellitus with ketoacidosis",1682
"                                                                              ",6,"C101y00","Other specified diabetes mellitus with ketoacidosis",38617
"                                                                              ",6,"C101z00","Diabetes mellitus NOS with ketoacidosis",42505
"                                                                              ",6,"C102.00","Diabetes mellitus with hyperosmolar coma",21482
"                                                                              ",6,"C102z00","Diabetes mellitus NOS with hyperosmolar coma",72345
"                                                                              ",6,"C103.00","Diabetes mellitus with ketoacidotic coma",15690
"                                                                              ",6,"C103y00","Other specified diabetes mellitus with coma",59288
"                                                                              ",6,"C103z00","Diabetes mellitus NOS with ketoacidotic coma",65062
"                                                                              ",6,"C104.00","Diabetes mellitus with renal manifestation",16502
"                                                                              ",6,"C104.11","Diabetic nephropathy",2475
"                                                                              ",6,"C104y00","Other specified diabetes mellitus with renal complications",13279
"                                                                              ",6,"C104z00","Diabetes mellitis with nephropathy NOS",35107
"                                                                              ",6,"C105.00","Diabetes mellitus with ophthalmic manifestation",33254
"                                                                              ",6,"C105y00","Other specified diabetes mellitus with ophthalmic complicatn",47377
"                                                                              ",6,"C105z00","Diabetes mellitus NOS with ophthalmic manifestation",34283
"                                                                              ",6,"C106.00","Diabetes mellitus with neurological manifestation",16230
"                                                                              ",6,"C106.11","Diabetic amyotrophy",59903
"                                                                              ",6,"C106.12","Diabetes mellitus with neuropathy",7795
"                                                                              ",6,"C106.13","Diabetes mellitus with polyneuropathy",16491
"                                                                              ",6,"C106y00","Other specified diabetes mellitus with neurological comps",61523
"                                                                              ",6,"C106z00","Diabetes mellitus NOS with neurological manifestation",22573
"                                                                              ",6,"C107.00","Diabetes mellitus with peripheral circulatory disorder",35399
"                                                                              ",6,"C107.11","Diabetes mellitus with gangrene",32403
"                                                                              ",6,"C107.12","Diabetes with gangrene",32556
"                                                                              ",6,"C107z00","Diabetes mellitus NOS with peripheral circulatory disorder",65025
"                                                                              ",6,"C108y00","Other specified diabetes mellitus with multiple comps",46290
"                                                                              ",6,"C108z00","Unspecified diabetes mellitus with multiple complications",64449
"                                                                              ",6,"C10A.00","Malnutrition-related diabetes mellitus",52236
"                                                                              ",6,"C10A000","Malnutrition-related diabetes mellitus with coma",66675
"                                                                              ",6,"C10A100","Malnutrition-related diabetes mellitus with ketoacidosis",33969
"                                                                              ",6,"C10C.00","Diabetes mellitus autosomal dominant",43453
"                                                                              ",6,"C10M.00","Lipoatrophic diabetes mellitus",43857
"                                                                              ",6,"C10y.00","Diabetes mellitus with other specified manifestation",33343
"                                                                              ",6,"C10yy00","Other specified diabetes mellitus with other spec comps",10098
"                                                                              ",6,"C10yz00","Diabetes mellitus NOS with other specified manifestation",70821
"                                                                              ",6,"C10z.00","Diabetes mellitus with unspecified complication",45491
"                                                                              ",6,"C10zy00","Other specified diabetes mellitus with unspecified comps",64283
"                                                                              ",6,"C10zz00","Diabetes mellitus NOS with unspecified complication",64357
"                                                                              ",6,"C314.11","Renal diabetes",11848
"                                                                              ",6,"C350011","Bronzed diabetes",23479
"                                                                              ",6,"Cyu2.00","[X]Diabetes mellitus",52212
"                                                                              ",6,"Cyu2000","[X]Other specified diabetes mellitus",41686
"                                                                              ",6,"F171100","Autonomic neuropathy due to diabetes",17067
"                                                                              ",6,"F345000","Diabetic mononeuritis multiplex",44033
"                                                                              ",6,"F35z000","Diabetic mononeuritis NOS",17247
"                                                                              ",6,"F372.00","Polyneuropathy in diabetes",31790
"                                                                              ",6,"F372.11","Diabetic polyneuropathy",5002
"                                                                              ",6,"F372.12","Diabetic neuropathy",2342
"                                                                              ",6,"F372000","Acute painful diabetic neuropathy",48078
"                                                                              ",6,"F372100","Chronic painful diabetic neuropathy",35785
"                                                                              ",6,"F372200","Asymptomatic diabetic neuropathy",24571
"                                                                              ",6,"F381300","Myasthenic syndrome due to diabetic amyotrophy",39420
"                                                                              ",6,"F381311","Diabetic amyotrophy",2340
"                                                                              ",6,"F3y0.00","Diabetic mononeuropathy",37315
"                                                                              ",6,"F420.00","Diabetic retinopathy",1323
"                                                                              ",6,"F420000","Background diabetic retinopathy",7069
"                                                                              ",6,"F420100","Proliferative diabetic retinopathy",3286
"                                                                              ",6,"F420200","Preproliferative diabetic retinopathy",2986
"                                                                              ",6,"F420300","Advanced diabetic maculopathy",10099
"                                                                              ",6,"F420400","Diabetic maculopathy",3837
"                                                                              ",6,"F420500","Advanced diabetic retinal disease",47584
"                                                                              ",6,"F420600","Non proliferative diabetic retinopathy",10755
"                                                                              ",6,"F420700","High risk proliferative diabetic retinopathy",30477
"                                                                              ",6,"F420800","High risk non proliferative diabetic retinopathy",65463
"                                                                              ",6,"F420z00","Diabetic retinopathy NOS",11626
"                                                                              ",6,"F440700","Diabetic iritis",17313
"                                                                              ",6,"F464000","Diabetic cataract",10659
"                                                                              ",6,"G73y000","Diabetic peripheral angiopathy",34152
"                                                                              ",6,"K01x100","Nephrotic syndrome in diabetes mellitus",2471
"                                                                              ",6,"K01x111","Kimmelstiel - Wilson disease",45499
"                                                                              ",6,"L180X00","Pre-existing diabetes mellitus, unspecified",55431
"                                                                              ",6,"M037200","Cellulitis in diabetic foot",7328
"                                                                              ",6,"M271000","Ischaemic ulcer diabetic foot",24327
"                                                                              ",6,"M271100","Neuropathic diabetic ulcer - foot",11663
"                                                                              ",6,"M271200","Mixed diabetic ulcer - foot",9881
"                                                                              ",6,"N030000","Diabetic cheiroarthropathy",18142
"                                                                              ",6,"N030011","Diabetic cheiropathy",57333
"                                                                              ",6,"N030100","Diabetic Charcot arthropathy",27891
"                                                                              ",6,"Q441.00","Neonatal diabetes mellitus",21472
"                                                                              ",6,"R054200","[D]Gangrene of toe in diabetic",53634
"                                                                              ",6,"R054300","[D]Widespread diabetic foot gangrene",31053
"                                                                              ",6,"TJ23.00","Adverse reaction to insulins and antidiabetic agents",68928
"                                                                              ",6,"TJ23z00","Adverse reaction to insulins and antidiabetic agents NOS",61210
"                                                                              ",6,"U602311","[X] Adverse reaction to insulins and antidiabetic agents",65684
"                                                                              ",6,"ZC2C800","Dietary advice for diabetes mellitus",10642
"                                                                              ",6,"ZV65312","[V]Dietary counselling in diabetes mellitus",16881
"                                                                              ",7,"1I0..00","Diabetes mellitus excluded",19203
